# ============================================================
# AI + Selenium 自动化测试框架依赖
# ============================================================

# 核心框架
pytest>=8.0,<9.0
selenium>=4.20,<5.0
webdriver-manager>=4.0,<5.0

# 并发与重试
pytest-xdist>=3.6,<4.0
pytest-rerunfailures>=14.0,<15.0

# 报告
allure-pytest>=2.13,<3.0
pytest-html>=4.1,<5.0

# 数据驱动
PyYAML>=6.0,<7.0
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0

# AI 客户端
httpx>=0.27,<1.0
openai>=1.0,<2.0
anthropic>=0.30,<1.0

# 工具
python-dotenv>=1.0,<2.0
loguru>=0.7,<1.0
colorama>=0.4,<1.0           # Windows 彩色终端输出
Pillow>=10.0,<12.0           # 图片处理（验证码 OCR）

# 类型检查
typing-extensions>=4.10,<5.0
